"ID","MonthlyIncome"
1081,3321.59496401866
1082,2921.65547984263
1083,2291.76391804739
1084,5991.84195671126
1085,8801.33919811808
1086,9272.50613119937
1087,5600.56192397436
1088,2342.82807462772
1089,3051.98191593472
1090,5535.51271219944
1091,5515.74975688616
1092,5846.06424015902
1093,12326.1469819512
1094,5459.35261460978
1095,5263.5579058103
1096,5978.94085163596
1097,3331.51936209351
1098,2512.84240875644
1099,2779.45313184732
1100,5752.12309442492
1101,19224.0917128317
1102,5661.75812700211
1103,5729.74950508552
1104,9691.53463773719
1105,3004.85644765086
1106,2827.3373425504
1107,3236.23547555517
1108,4911.67252230187
1109,5599.19647209329
1110,5713.38876253473
1111,5655.81554014176
1112,12610.1383186862
1113,12758.6618271788
1114,5704.47043816452
1115,9896.21381364006
1116,3148.51474387377
1117,6395.2523520826
1118,4481.03409062694
1119,9533.160724086
1120,2649.6211777325
1121,9006.34120717947
1122,16300.4832857963
1123,4984.50547338398
1124,16213.4078645881
1125,2874.38079585064
1126,2302.33973586074
1127,2542.66177332773
1128,4828.95382993942
1129,16267.2321594395
1130,2529.14824765115
1131,12688.0292259703
1132,16689.1126270755
1133,5986.69153382468
1134,2434.28679831796
1135,2680.10236527864
1136,2563.08199647829
1137,3050.95732886661
1138,5678.56173922628
1139,9086.61920434323
1140,16282.3631199476
1141,6138.28494050806
1142,5967.1440875442
1143,9955.9992017349
1144,5677.58417439269
1145,4228.09010684872
1146,5524.72989769692
1147,4382.98682837924
1148,2568.2393317632
1149,2866.67976413875
1150,5991.89060429752
1151,2709.45118215259
1152,5578.60478618413
1153,5229.42990191065
1154,2527.42068268051
1155,6283.49025011754
1156,12636.0296782611
1157,2419.40782750843
1158,5036.84156129688
1159,2744.83598992857
1160,5610.20832286058
1161,2984.26418952638
1162,8850.76686636
1163,2815.46501118182
1164,9091.19016723116
1165,2777.69314704819
1166,2330.33356282899
1167,9752.96604817342
1168,5735.31946902779
1169,3076.35970724673
1170,2871.32462455252
